Entry excursion screen — controls only. No family is screened: amendment 46 registers a family before any fold is read, and the registry that needs (amendment 48) does not exist.
corpus /Users/peacock/Projects/levelflow-cloud/docs/research/r3/capture-all-classfolds-2026-09-14.jsonl · manifest 2bd117256d48 · anchor 2026-08-26 · depth 7000d · analyzer 2026.09.13.forex-commission-usd-quote
fold: fit only — 2141527 confirm rows withheld at the door, 1826259 rows of other folds (select among them) refused on their split before any other field was read
population: variant baseline, accepted, in-pool — 243530 kept of 4493205 read (2287722 other variants, 68910 not accepted, 66784 held out)
W = 8h wall-clock through the engine's expiry (weekly-close clamp) · reference = the decision bar's close · stream from the next bar on the pinned 5-minute series · unit = ATR(14) of the 15-minute series at the decision, anchored to each row's atr and latestClose
null: same symbol, side and UTC clock on a random fit-fold day in a contained month, |shift| > W, K = 20 draws with replacement, seed "random-entry-screen-2026-09-14"
verdict: per market (amendment 45), mean of candidate − null with a 95% interval clustered by UTC decision day (CR1) at tMultiplier95(days − 1); fewer than 30 days is NO VERDICT; PASS iff the lower bound clears the floor
floor: the row's round-trip cost (estimatedRoundTripCost), mean per market, in ATR and in R — amendment 48 has not settled the unit; the verdict reads the ATR floor against the ATR statistic
month map: manifest feedCharacter (5min tier)
holdout: stratified-per-class-20pct — 20 markets excluded from every class pool (pinned docs/research/r4/holdout-2026-08-26.json); stamped flag: 19 markets, provenance only; also absent from every per-market line

CONTROLS
control look-ahead   HOLDS — passes in 51 of 51 markets with a verdict (8 NO VERDICT); narrowest margin +0.5677 ATR above the floor (DOGEUSD)
control coin-flip    HOLDS — passes in 0 of 51 markets with a verdict (8 NO VERDICT)
control shipped      HOLDS — passes in 0 of 51 markets with a verdict (8 NO VERDICT); the interval covers zero in 41 of 51 — markets share legs, so how many independent tests these are is unknown
control censoring    HOLDS — 2000 of 2000 attempted fit rows reproduce maxFavorableMove and maxAdverseMove exactly (5-minute 2000; 2000 drawn, 2000 in screened markets; not attempted: 0 on another tier, 0 with no exit leg, 0 whose fill bar the series lacks, 0 with no excursion to compare)
controls established: yes

SHIPPED DECISIONS BY MARKET
market    class        read  anchored  screened  unanchored  escaping  no-bars  pre-5min  zero-ATR  null-short
ADAUSD    crypto       2021      2021         0           0      2021        0         0         0           0
ALGOUSD   crypto        387       387       387           0         0        0         0         0           0
ATOMUSD   crypto         44        44        44           0         0        0         0         0           0
AUDCAD    forex        8583      8583      8351           0       210       22         0         0           0
AUDJPY    forex        9088      9088      8962           0       110       16         0         0           0
AUDUSD    forex        9482      9482      9347           0       117       18         0         0           0
BCHUSD    crypto       2548      2548         0           0      2548        0         0         0           0
BTCUSD    crypto       4171      4171       341           0      3825        5         0         0           0
CADCHF    forex        9078      9078      8736           0       322       20         0         0           0
CADJPY    forex        9215      9215      9194           0         0       21         0         0           0
CHFJPY    forex        9101      9101      9015           0        65       21         0         0           0
CLUSD     futures       791       791       790           0         0        1         0         0           0
DOGEUSD   crypto       1854      1854       200           0      1654        0         0         0           0
ESUSD     futures       984       984       981           0         0        3         0         0           0
ETCUSD    crypto       1842      1842         0           0      1842        0         0         0           0
ETHUSD    crypto       3927      3927       680           0      3246        1         0         0           0
EURAUD    forex        9201      9201      9071           0       110       20         0         0           0
EURCAD    forex        8988      8988      8974           0         0       14         0         0           0
EURCHF    forex        5211      5211      4856           0       347        8         0         0           0
EURGBP    forex        8474      8474      8359           0        99       16         0         0           0
EURJPY    forex        9131      9131      9109           0         0       22         0         0           0
EURNZD    forex        9244      9244      8663           0       558       23         0         0           0
GBPAUD    forex        9366      9366      9342           0         0       24         0         0           0
GBPCHF    forex        8570      8570      8548           0         0       22         0         0           0
GBPJPY    forex        9042      9042      9028           0         0       14         0         0           0
GBPNZD    forex        9302      9302      8999           0       278       25         0         0           0
GBPUSD    forex        9033      9033      9009           0         0       24         0         0           0
GCUSD     futures      1049      1049      1047           0         0        2         0         0           0
GFUSX     livestock     240       240       140           0        95        5         0         0           0
HGUSD     futures      1058      1058       984           0        73        1         0         0           0
HOUSD     futures       870       870       722           0       144        4         0         0           0
LEUSX     livestock     210       210       131           0        69       10         0         0           0
LINKUSD   crypto        692       692       276           0       416        0         0         0           0
LTCUSD    crypto       3261      3261        27           0      3230        4         0         0           0
NQUSD     futures       903       903       898           0         0        5         0         0           0
NZDCAD    forex        8845      8845      8085           0       738       22         0         0           0
NZDUSD    forex        9200      9200      9178           0         0       22         0         0           0
PAUSD     futures      1023      1023      1022           0         0        1         0         0           0
PLUSD     futures       895       895       893           0         0        2         0         0           0
RBUSD     futures       883       883       552           0       330        1         0         0           0
SIUSD     futures       978       978       975           0         0        3         0         0           0
SP        indices       324       324       317           0         0        7         0         0           0
TRXUSD    crypto       1681      1681         0           0      1681        0         0         0           0
USDCAD    forex        7743      7743      7726           0         0       17         0         0           0
USDCHF    forex        8844      8844      8822           0         0       22         0         0           0
USDJPY    forex        8912      8912      8892           0         0       20         0         0           0
WTI       energies      693       693       693           0         0        0         0         0           0
XAUUSD    metals       6972      6972      6950           0         0       22         0         0           0
XRPUSD    crypto       2526      2526         0           0      2526        0         0         0           0
XTZUSD    crypto        937       937         0           0       937        0         0         0           0
ZBUSD     futures      1131      1131      1125           0         0        6         0         0           0
ZCUSX     agriculture   1089      1089      1048           0        35        6         0         0           0
ZFUSD     futures       288       288       240           0        48        0         0         0           0
ZLUSX     agriculture    973       973       866           0       104        3         0         0           0
ZNUSD     futures      1063      1063       928           0       134        1         0         0           0
ZOUSX     agriculture    485       485       460           0        19        6         0         0           0
ZRUSD     agriculture    317       317       297           0        14        6         0         0           0
ZSUSX     agriculture    707       707       675           0        26        6         0         0           0
ZTUSD     futures        60        60        42           0        18        0         0         0           0
not screened: 0 not pinned, 0 the witness cannot place — named on stderr

PER MARKET (candidate − null, ATR)
family      market    class        decisions   days      mean      lo95      hi95        t  floorATR  floorR  verdict
shipped     GBPNZD    forex            8999   1989   +0.0358   -0.0658   +0.1373    +0.69    0.1226   0.0609  FAIL
shipped     GBPUSD    forex            9009   2058   -0.0108   -0.1469   +0.1254    -0.16    0.1737   0.0709  FAIL
shipped     GCUSD     futures          1047    316   +0.3476   -0.0591   +0.7542    +1.69    0.2541   0.0884  FAIL
shipped     GFUSX     livestock         140    126   +0.2472   -0.1351   +0.6295    +1.28    0.1720   0.1717  FAIL
shipped     HGUSD     futures           984    306   +0.4709   -0.1982   +1.1400    +1.39    0.3124   0.0850  FAIL
shipped     HOUSD     futures           722    259   -0.5041   -1.4570   +0.4488    -1.04    0.2232   0.2013  FAIL
shipped     LEUSX     livestock         131    123   +0.1866   -0.2132   +0.5864    +0.92    0.2087   0.2084  FAIL
shipped     LINKUSD   crypto            276     82   +0.0416   -1.3410   +1.4241    +0.06    0.1748   0.0777  FAIL
shipped     LTCUSD    crypto             27     26   -1.1632   -2.5647   +0.2383    -1.71    0.2810   0.1105  NO VERDICT
shipped     NQUSD     futures           898    282   +0.0071   -0.5852   +0.5993    +0.02    0.2734   0.0855  FAIL
shipped     NZDCAD    forex            8085   1812   +0.0233   -0.0781   +0.1247    +0.45    0.1315   0.0666  FAIL
shipped     NZDUSD    forex            9178   2033   -0.0478   -0.1538   +0.0582    -0.88    0.1433   0.0665  FAIL
shipped     PAUSD     futures          1022    324   -0.2050   -0.6759   +0.2658    -0.86    0.1365   0.1366  FAIL
shipped     PLUSD     futures           893    277   -0.1674   -0.6161   +0.2814    -0.74    0.2062   0.2068  FAIL
shipped     RBUSD     futures           552    194   -0.7235   -1.7087   +0.2617    -1.45    0.1981   0.1855  FAIL
shipped     SIUSD     futures           975    306   +0.1439   -0.3092   +0.5970    +0.63    0.2142   0.0718  FAIL
shipped     SP        indices           317    317   +0.0924   -0.1911   +0.3758    +0.64    0.2334   0.0980  FAIL
shipped     TRXUSD    crypto              0      0         -         -         -        -         -        -  NO VERDICT
shipped     USDCAD    forex            7726   1970   -0.0635   -0.1997   +0.0726    -0.92    0.2047   0.0849  FAIL
shipped     USDCHF    forex            8822   2039   -0.0341   -0.2294   +0.1612    -0.34    0.1805   0.0742  FAIL
shipped     USDJPY    forex            8892   2054   +0.1701   +0.0397   +0.3005    +2.56    0.1749   0.0756  FAIL
shipped     WTI       energies          693    289   +0.3130   -0.2543   +0.8803    +1.09    0.7928   0.2533  FAIL
shipped     XAUUSD    metals           6950   1624   +0.1106   -0.0396   +0.2608    +1.44    0.5218   0.2011  FAIL
shipped     XRPUSD    crypto              0      0         -         -         -        -         -        -  NO VERDICT
shipped     XTZUSD    crypto              0      0         -         -         -        -         -        -  NO VERDICT
shipped     ZBUSD     futures          1125    343   +0.5482   +0.1167   +0.9797    +2.51    0.7038   0.2199  FAIL
shipped     ZCUSX     agriculture      1048    311   -0.2755   -0.7685   +0.2175    -1.10    1.0445   0.3376  FAIL
shipped     ZFUSD     futures           240    172   +0.2968   -0.4603   +1.0538    +0.78    0.9024   0.8256  FAIL
shipped     ZLUSX     agriculture       866    261   +0.1257   -0.3305   +0.5818    +0.54    0.4697   0.1711  FAIL
shipped     ZNUSD     futures           928    298   +0.0669   -0.3692   +0.5030    +0.30    0.9609   0.3138  FAIL
shipped     ZOUSX     agriculture       460    274   +0.1038   -0.3227   +0.5304    +0.48    0.4066   0.1752  FAIL
shipped     ZRUSD     agriculture       297    229   -0.1099   -0.6271   +0.4072    -0.42    0.4390   0.3566  FAIL
shipped     ZSUSX     agriculture       675    285   +0.3288   -0.1198   +0.7775    +1.45    0.5088   0.5109  FAIL
shipped     ZTUSD     futures            42     36   +3.8349   +0.2183   +7.4516    +2.17    1.4912   0.8518  FAIL

CLASS POOLS AND THE 16:00–21:59 UTC SPAN (no verdict — amendment 45)
pool family      class        span    decisions   days      mean      lo95      hi95        t  floorATR  floorR
pool look-ahead  agriculture  all        3231    339   +3.4803   +3.2754   +3.6852   +33.49    0.6438  0.3088
pool look-ahead  agriculture  in          771    320   +1.5082   +1.3294   +1.6871   +16.63    0.3761  0.2462
pool look-ahead  agriculture  out        2460    338   +4.0984   +3.8399   +4.3569   +31.27    0.7276  0.3284
pool look-ahead  crypto       all        1947    787   +3.4333   +3.1088   +3.7579   +20.79    0.3068  0.2005
pool look-ahead  crypto       in          468    446   +2.7702   +2.2243   +3.3161   +10.01    0.3086  0.2095
pool look-ahead  crypto       out        1479    732   +3.6432   +3.2539   +4.0324   +18.39    0.3062  0.1976
pool look-ahead  energies     all         690    289   +4.7158   +4.2714   +5.1603   +20.92    0.7938  0.2534
pool look-ahead  energies     in           96     86   +1.5715   +1.1658   +1.9773    +7.71    0.4161  0.2187
pool look-ahead  energies     out         594    282   +5.2240   +4.7256   +5.7224   +20.67    0.8548  0.2589
pool look-ahead  forex        all      189914   2623   +3.1758   +3.1351   +3.2165  +153.00    0.1523  0.0690
pool look-ahead  forex        in        44789   2433   +2.0260   +1.9714   +2.0807   +72.73    0.1432  0.0668
pool look-ahead  forex        out      145125   2621   +3.5306   +3.4801   +3.5811  +137.15    0.1551  0.0696
pool look-ahead  futures      all       10539    434   +4.7398   +4.5775   +4.9020   +57.61    0.3786  0.1653
pool look-ahead  futures      in         1887    355   +1.9108   +1.7603   +2.0613   +25.04    0.2775  0.1575
pool look-ahead  futures      out        8652    433   +5.3568   +5.1634   +5.5502   +54.62    0.4006  0.1670
pool look-ahead  indices      all         317    317   +1.6242   +1.4051   +1.8432   +14.62    0.2334  0.0980
pool look-ahead  indices      in          317    317   +1.6242   +1.4051   +1.8432   +14.62    0.2334  0.0980
pool look-ahead  livestock    all         261    180   +1.2479   +1.0353   +1.4604   +11.62    0.1891  0.1888
pool look-ahead  livestock    in          147    127   +0.9694   +0.7306   +1.2081    +8.04    0.1849  0.1847
pool look-ahead  livestock    out         114    102   +1.6070   +1.2106   +2.0035    +8.04    0.1944  0.1940
pool look-ahead  metals       all        6942   1624   +3.6986   +3.5735   +3.8238   +57.98    0.5218  0.2011
pool look-ahead  metals       in         1511   1228   +1.8217   +1.6887   +1.9548   +26.86    0.4260  0.1874
pool look-ahead  metals       out        5431   1613   +4.2208   +4.0654   +4.3762   +53.29    0.5484  0.2049
pool coin-flip   agriculture  all        3346    340   -0.0355   -0.2413   +0.1702    -0.34    0.6462  0.3088
pool coin-flip   agriculture  in          807    323   +0.0817   -0.1203   +0.2838    +0.80    0.3785  0.2477
pool coin-flip   agriculture  out        2539    339   -0.0728   -0.3356   +0.1900    -0.55    0.7313  0.3283
pool coin-flip   crypto       all        1955    791   -0.0158   -0.3696   +0.3379    -0.09    0.3069  0.2002
pool coin-flip   crypto       in          471    448   +0.2119   -0.3871   +0.8109    +0.70    0.3105  0.2092
pool coin-flip   crypto       out        1484    735   -0.0881   -0.5235   +0.3473    -0.40    0.3058  0.1973
pool coin-flip   energies     all         693    289   +0.5472   -0.0064   +1.1009    +1.95    0.7928  0.2533
pool coin-flip   energies     in           98     87   -0.1667   -0.6590   +0.3255    -0.67    0.4185  0.2194
pool coin-flip   energies     out         595    282   +0.6648   +0.0327   +1.2970    +2.07    0.8545  0.2589
pool coin-flip   forex        all      190266   2623   +0.0044   -0.0189   +0.0277    +0.37    0.1523  0.0690
pool coin-flip   forex        in        44926   2433   -0.0019   -0.0344   +0.0306    -0.12    0.1433  0.0668
pool coin-flip   forex        out      145340   2621   +0.0063   -0.0226   +0.0353    +0.43    0.1551  0.0696
pool coin-flip   futures      all       11199    434   +0.0171   -0.1455   +0.1796    +0.21    0.3764  0.1664
pool coin-flip   futures      in         2110    355   -0.0779   -0.2140   +0.0583    -1.13    0.2749  0.1567
pool coin-flip   futures      out        9089    433   +0.0391   -0.1589   +0.2371    +0.39    0.3999  0.1686
pool coin-flip   indices      all         317    317   +0.1579   -0.1252   +0.4410    +1.10    0.2334  0.0980
pool coin-flip   indices      in          317    317   +0.1579   -0.1252   +0.4410    +1.10    0.2334  0.0980
pool coin-flip   livestock    all         271    184   +0.1299   -0.1214   +0.3813    +1.02    0.1897  0.1895
pool coin-flip   livestock    in          154    132   +0.1439   -0.1324   +0.4202    +1.03    0.1863  0.1861
pool coin-flip   livestock    out         117    104   +0.1115   -0.4067   +0.6297    +0.43    0.1942  0.1939
pool coin-flip   metals       all        6950   1624   +0.2222   +0.0801   +0.3643    +3.07    0.5218  0.2011
pool coin-flip   metals       in         1517   1232   -0.0961   -0.2575   +0.0653    -1.17    0.4267  0.1876
pool coin-flip   metals       out        5433   1613   +0.3111   +0.1351   +0.4872    +3.47    0.5483  0.2049
pool shipped     agriculture  all        3346    340   +0.0171   -0.2323   +0.2665    +0.14    0.6462  0.3088
pool shipped     agriculture  in          807    323   -0.0045   -0.2094   +0.2005    -0.04    0.3785  0.2477
pool shipped     agriculture  out        2539    339   +0.0239   -0.2953   +0.3432    +0.15    0.7313  0.3283
pool shipped     crypto       all        1955    791   +0.5299   +0.1691   +0.8906    +2.89    0.3069  0.2002
pool shipped     crypto       in          471    448   +0.5312   -0.0858   +1.1483    +1.70    0.3105  0.2092
pool shipped     crypto       out        1484    735   +0.5294   +0.0973   +0.9616    +2.41    0.3058  0.1973
pool shipped     energies     all         693    289   +0.3130   -0.2543   +0.8803    +1.09    0.7928  0.2533
pool shipped     energies     in           98     87   -0.1111   -0.6360   +0.4139    -0.42    0.4185  0.2194
pool shipped     energies     out         595    282   +0.3828   -0.2724   +1.0381    +1.15    0.8545  0.2589
pool shipped     forex        all      190266   2623   +0.0238   -0.0144   +0.0620    +1.22    0.1523  0.0690
pool shipped     forex        in        44926   2433   -0.0521   -0.1037   -0.0005    -1.98    0.1433  0.0668
pool shipped     forex        out      145340   2621   +0.0473   +0.0016   +0.0930    +2.03    0.1551  0.0696
pool shipped     futures      all       11199    434   +0.0868   -0.1030   +0.2767    +0.90    0.3764  0.1664
pool shipped     futures      in         2110    355   +0.0232   -0.1283   +0.1748    +0.30    0.2749  0.1567
pool shipped     futures      out        9089    433   +0.1016   -0.1252   +0.3284    +0.88    0.3999  0.1686
pool shipped     indices      all         317    317   +0.0924   -0.1911   +0.3758    +0.64    0.2334  0.0980
pool shipped     indices      in          317    317   +0.0924   -0.1911   +0.3758    +0.64    0.2334  0.0980
pool shipped     livestock    all         271    184   +0.2179   -0.0632   +0.4990    +1.53    0.1897  0.1895
pool shipped     livestock    in          154    132   +0.0410   -0.2411   +0.3231    +0.29    0.1863  0.1861
pool shipped     livestock    out         117    104   +0.4508   -0.0291   +0.9307    +1.86    0.1942  0.1939
pool shipped     metals       all        6950   1624   +0.1106   -0.0396   +0.2608    +1.44    0.5218  0.2011
pool shipped     metals       in         1517   1232   +0.0854   -0.0790   +0.2497    +1.02    0.4267  0.1876
pool shipped     metals       out        5433   1613   +0.1176   -0.0684   +0.3037    +1.24    0.5483  0.2049
